domain,contact_email,notes,status
ornekrestoranblog.com,[email],Rehber içerik yayınlıyor,queued
restoranteknoloji.com,[email],Sektör inovasyon haberleri,queued
qrgida.com,[email],Dijitalleşme makaleleri,varify email
menudijital.com,[email],Case study kabul ediyor,queued
fnbinovasyon.com,[email],Tool listesi var,queued
kafebilisim.com,[email],Guest post açık,queued
barvekokteyl.com,[email],Bar odaklı premium içerik,queued
cloudsatis.com,[email],SaaS directory,kayit
qrmenuhub.net,[email],Link değişimi opsiyonel,queued
restoranio.com,[email],Kaynak listesi,queued
